Running main() from ./googletest/src/gtest_main.cc
[==========] Running 3 tests from 1 test suite.
[----------] Global test environment set-up.
[----------] 3 tests from BPlusTreeTests
[ RUN      ] BPlusTreeTests.InsertAndDeleteTest1
Generate picture: insert10.png
delete rand key=10293
delete rand key=384
insert rand key=9727
insert rand key=2621
insert rand key=16536
delete rand key=2661
insert rand key=8607
delete rand key=5741
delete rand key=19290
delete rand key=7092
insert rand key=14768
insert rand key=17047
delete rand key=12526
insert rand key=13955
insert rand key=18196
insert rand key=15456
delete rand key=16363
insert rand key=1280
delete rand key=3215
delete rand key=1825
insert rand key=15063
insert rand key=2798
insert rand key=5211
delete rand key=3418
delete rand key=17320
insert rand key=12659
insert rand key=15379
insert rand key=3947
insert rand key=699
insert rand key=13686
delete rand key=3585
insert rand key=19833
delete rand key=12672
delete rand key=14083
insert rand key=14093
insert rand key=6106
insert rand key=15585
delete rand key=3768
insert rand key=13247
delete rand key=15558
insert rand key=8770
delete rand key=18465
delete rand key=3829
delete rand key=2651
insert rand key=7596
delete rand key=18910
delete rand key=18383
insert rand key=4272
insert rand key=10805
insert rand key=7940
insert rand key=10163
insert rand key=17206
insert rand key=10449
insert rand key=15796
insert rand key=14954
delete rand key=11255
delete rand key=6935
insert rand key=17425
insert rand key=2690
insert rand key=8677
delete rand key=10552
insert rand key=7804
insert rand key=9442
delete rand key=14942
insert rand key=16326
insert rand key=19643
insert rand key=9033
insert rand key=5390
insert rand key=13785
insert rand key=7640
insert rand key=18318
insert rand key=6281
insert rand key=4823
insert rand key=3731
insert rand key=7303
delete rand key=9215
delete rand key=19426
insert rand key=3729
insert rand key=18618
delete rand key=15057
delete rand key=3694
delete rand key=11308
delete rand key=4807
insert rand key=9893
delete rand key=3249
delete rand key=6124
insert rand key=6149
insert rand key=2688
insert rand key=8274
insert rand key=3050
insert rand key=19572
delete rand key=19877
insert rand key=10555
insert rand key=15970
delete rand key=5020
insert rand key=11271
insert rand key=9770
insert rand key=5632
delete rand key=2826
delete rand key=10924
insert rand key=475
delete rand key=9949
delete rand key=16073
delete rand key=4828
delete rand key=8115
delete rand key=1898
delete rand key=14787
delete rand key=6273
insert rand key=13306
insert rand key=3875
insert rand key=427
insert rand key=14181
insert rand key=9588
delete rand key=4200
insert rand key=10416
delete rand key=17283
insert rand key=1686
delete rand key=10460
insert rand key=10098
insert rand key=18234
delete rand key=19571
insert rand key=10168
delete rand key=17499
insert rand key=12021
insert rand key=7240
insert rand key=9049
delete rand key=2744
delete rand key=4011
delete rand key=13876
delete rand key=6370
insert rand key=300
delete rand key=12206
insert rand key=18420
insert rand key=17408
delete rand key=12365
insert rand key=6280
delete rand key=982
delete rand key=3662
delete rand key=5
insert rand key=3512
delete rand key=2266
delete rand key=17092
insert rand key=12285
delete rand key=11872
delete rand key=10166
insert rand key=8081
insert rand key=10511
insert rand key=2320
insert rand key=7927
insert rand key=10479
delete rand key=7939
insert rand key=10832
insert rand key=3722
delete rand key=9695
delete rand key=4873
insert rand key=15434
insert rand key=6029
delete rand key=17450
delete rand key=6681
delete rand key=9124
insert rand key=6826
insert rand key=13316
insert rand key=14740
delete rand key=4888
insert rand key=6571
insert rand key=13065
insert rand key=16397
delete rand key=7777
insert rand key=2140
insert rand key=7950
delete rand key=19617
insert rand key=9288
delete rand key=1629
delete rand key=5996
delete rand key=10263
insert rand key=4422
insert rand key=1303
insert rand key=2029
insert rand key=1972
delete rand key=8415
insert rand key=6242
delete rand key=15055
insert rand key=11129
insert rand key=7416
insert rand key=19706
insert rand key=15538
insert rand key=2339
delete rand key=10979
delete rand key=12996
insert rand key=14016
delete rand key=9189
insert rand key=6837
delete rand key=13011
insert rand key=11078
insert rand key=16676
delete rand key=6796
insert rand key=16952
delete rand key=6070
delete rand key=2245
delete rand key=12109
insert rand key=17530
delete rand key=7165
insert rand key=2528
insert rand key=9336
insert rand key=8025
insert rand key=14654
delete rand key=5071
delete rand key=456
insert rand key=315
insert rand key=8048
insert rand key=16914
delete rand key=19304
insert rand key=7238
insert rand key=5584
insert rand key=15699
delete rand key=16279
delete rand key=15540
insert rand key=9930
delete rand key=14151
delete rand key=12899
insert rand key=5038
delete rand key=11240
delete rand key=10892
delete rand key=11206
insert rand key=19530
insert rand key=12779
insert rand key=19946
insert rand key=18186
delete rand key=11713
insert rand key=12641
delete rand key=17389
delete rand key=9473
insert rand key=19148
delete rand key=140
insert rand key=10260
insert rand key=18235
delete rand key=15122
insert rand key=3946
insert rand key=11836
delete rand key=19633
insert rand key=14921
delete rand key=8778
insert rand key=15363
insert rand key=9086
insert rand key=9731
insert rand key=18026
insert rand key=16504
insert rand key=3727
insert rand key=7766
delete rand key=8135
insert rand key=14040
insert rand key=17067
insert rand key=4209
delete rand key=14302
delete rand key=9195
delete rand key=8771
delete rand key=16339
insert rand key=4807
insert rand key=19594
delete rand key=250
delete rand key=12606
delete rand key=9199
insert rand key=4931
insert rand key=7065
delete rand key=14008
insert rand key=8424
insert rand key=9646
insert rand key=5103
insert rand key=18338
delete rand key=11218
insert rand key=12040
delete rand key=683
insert rand key=2463
insert rand key=10181
delete rand key=9233
insert rand key=18831
insert rand key=13880
delete rand key=13559
delete rand key=5593
insert rand key=15389
insert rand key=18839
insert rand key=15143
delete rand key=18464
delete rand key=6942
delete rand key=4667
insert rand key=15182
insert rand key=11134
insert rand key=3721
insert rand key=12977
delete rand key=15177
insert rand key=12528
insert rand key=18238
insert rand key=6665
delete rand key=13281
insert rand key=3613
insert rand key=17985
delete rand key=1933
delete rand key=11380
delete rand key=7025
insert rand key=8485
delete rand key=8260
delete rand key=16690
delete rand key=2608
insert rand key=15766
delete rand key=15280
insert rand key=13328
insert rand key=9723
insert rand key=8971
insert rand key=3705
insert rand key=2280
insert rand key=3453
insert rand key=3451
insert rand key=11966
insert rand key=19367
insert rand key=8172
insert rand key=13533
delete rand key=16992
delete rand key=5003
delete rand key=6826
delete rand key=713
delete rand key=19990
insert rand key=2491
delete rand key=4746
insert rand key=738
delete rand key=7891
insert rand key=11216
insert rand key=272
delete rand key=16141
insert rand key=14759
delete rand key=15189
insert rand key=15126
delete rand key=9108
delete rand key=619
delete rand key=5362
delete rand key=15817
insert rand key=657
insert rand key=871
insert rand key=6588
insert rand key=14729
delete rand key=13103
delete rand key=14894
insert rand key=12588
insert rand key=2885
insert rand key=8120
delete rand key=17470
insert rand key=16232
delete rand key=2944
insert rand key=12747
insert rand key=8454
delete rand key=1673
insert rand key=14762
delete rand key=921
delete rand key=15435
insert rand key=3908
insert rand key=19462
delete rand key=9156
insert rand key=3008
insert rand key=7479
delete rand key=3620
delete rand key=5062
insert rand key=19206
insert rand key=11542
delete rand key=2011
delete rand key=14822
insert rand key=5692
delete rand key=9204
insert rand key=11097
delete rand key=892
delete rand key=15748
delete rand key=600
delete rand key=3453
insert rand key=1044
delete rand key=12536
insert rand key=9771
insert rand key=9496
insert rand key=4614
delete rand key=675
insert rand key=5192
delete rand key=6805
delete rand key=519
insert rand key=15278
delete rand key=1648
delete rand key=910
insert rand key=3667
delete rand key=16646
delete rand key=16851
delete rand key=18392
delete rand key=9442
insert rand key=897
insert rand key=5112
delete rand key=6516
insert rand key=11384
insert rand key=8963
insert rand key=7725
insert rand key=11046
delete rand key=14285
insert rand key=3445
insert rand key=11176
insert rand key=8615
delete rand key=12152
delete rand key=13512
delete rand key=6710
insert rand key=18822
insert rand key=12219
insert rand key=8218
insert rand key=12997
delete rand key=7878
insert rand key=9663
delete rand key=12538
delete rand key=12923
delete rand key=12632
delete rand key=13579
insert rand key=10519
insert rand key=12735
delete rand key=13855
insert rand key=335
delete rand key=18461
delete rand key=4720
insert rand key=12359
insert rand key=4577
insert rand key=13348
delete rand key=2164
delete rand key=14196
delete rand key=3991
delete rand key=5150
delete rand key=1283
insert rand key=11514
delete rand key=1154
insert rand key=7586
delete rand key=15069
insert rand key=11416
delete rand key=8419
insert rand key=18294
insert rand key=15443
insert rand key=8622
insert rand key=7801
delete rand key=316
insert rand key=4847
insert rand key=11856
delete rand key=16164
delete rand key=7204
insert rand key=412
insert rand key=13738
insert rand key=19803
insert rand key=11878
delete rand key=14882
insert rand key=14664
delete rand key=13064
insert rand key=4563
insert rand key=12333
delete rand key=9939
delete rand key=15349
delete rand key=14018
insert rand key=8590
delete rand key=16862
delete rand key=13292
insert rand key=16950
delete rand key=2597
insert rand key=15520
insert rand key=6078
insert rand key=212
insert rand key=18669
insert rand key=83
delete rand key=16594
delete rand key=3519
insert rand key=11041
insert rand key=15568
insert rand key=1482
insert rand key=13044
insert rand key=11082
insert rand key=6847
insert rand key=6971
insert rand key=16638
delete rand key=3687
delete rand key=485
insert rand key=16462
insert rand key=10058
insert rand key=18674
delete rand key=13483
insert rand key=13580
delete rand key=9771
delete rand key=13406
insert rand key=19239
delete rand key=14437
delete rand key=14740
delete rand key=19995
insert rand key=1929
delete rand key=2016
delete rand key=11896
insert rand key=18605
delete rand key=14322
delete rand key=9358
delete rand key=10528
delete rand key=5544
delete rand key=10008
insert rand key=10306
insert rand key=12483
insert rand key=11209
insert rand key=4224
insert rand key=12248
insert rand key=2392
insert rand key=10094
delete rand key=3273
insert rand key=12734
delete rand key=17668
delete rand key=1365
insert rand key=13867
delete rand key=424
insert rand key=5732
delete rand key=541
insert rand key=4889
insert rand key=5782
insert rand key=2695
insert rand key=228
delete rand key=10936
insert rand key=6962
delete rand key=11796
delete rand key=6879
delete rand key=10797
insert rand key=16804
delete rand key=677
delete rand key=14332
insert rand key=19182
insert rand key=5810
delete rand key=19129
insert rand key=16435
insert rand key=14519
delete rand key=16132
insert rand key=3386
delete rand key=15865
delete rand key=13734
insert rand key=8900
delete rand key=2589
delete rand key=3803
insert rand key=8822
delete rand key=16606
delete rand key=4699
delete rand key=6135
delete rand key=19235
insert rand key=19437
delete rand key=7700
insert rand key=2466
delete rand key=12340
delete rand key=2815
insert rand key=10819
delete rand key=212
insert rand key=19498
insert rand key=14607
delete rand key=3867
